<?xml version="1.0" encoding="utf-8"?>
    <Compile Include="plasma\lib\api.py.cs" />
    <Compile Include="plasma\lib\arch\arm\output.py.cs" />
    <Compile Include="plasma\lib\arch\arm\process_ast.py.cs" />
    <Compile Include="plasma\lib\arch\arm\utils.py.cs" />
    <Compile Include="plasma\lib\arch\arm\__init__.py.cs" />
    <Compile Include="plasma\lib\arch\mips\output.py.cs" />
    <Compile Include="plasma\lib\arch\mips\process_ast.py.cs" />
    <Compile Include="plasma\lib\arch\mips\utils.py.cs" />
    <Compile Include="plasma\lib\arch\mips\__init__.py.cs" />
    <Compile Include="plasma\lib\arch\x86\int80.py.cs" />
    <Compile Include="plasma\lib\arch\x86\output.py.cs" />
    <Compile Include="plasma\lib\arch\x86\process_ast.py.cs" />
    <Compile Include="plasma\lib\arch\x86\utils.py.cs" />
    <Compile Include="plasma\lib\arch\x86\__init__.py.cs" />
    <Compile Include="plasma\lib\arch\__init__.py.cs" />
    <Compile Include="plasma\lib\ast.py.cs" />
    <Compile Include="plasma\lib\colors.py.cs" />
    <Compile Include="plasma\lib\consts.py.cs" />
    <Compile Include="plasma\lib\custom_colors.py.cs" />
    <Compile Include="plasma\lib\database.py.cs" />
    <Compile Include="plasma\lib\disassembler.py.cs" />
    <Compile Include="plasma\lib\exceptions.py.cs" />
    <Compile Include="plasma\lib\fileformat\binary.py.cs" />
    <Compile Include="plasma\lib\fileformat\elf.py.cs" />
    <Compile Include="plasma\lib\fileformat\pe.py.cs" />
    <Compile Include="plasma\lib\fileformat\pefile2.py.cs" />
    <Compile Include="plasma\lib\fileformat\raw.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\amd64.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\arm.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\arm64.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\defines.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\generic.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\i386.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\mips.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\mips64.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\ppc.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\ppc64.py.cs" />
    <Compile Include="plasma\lib\fileformat\relocations\__init__.py.cs" />
    <Compile Include="plasma\lib\fileformat\__init__.py.cs" />
    <Compile Include="plasma\lib\generate_ast.py.cs" />
    <Compile Include="plasma\lib\graph.py.cs" />
    <Compile Include="plasma\lib\memmap.py.cs" />
    <Compile Include="plasma\lib\memory.py.cs" />
    <Compile Include="plasma\lib\output.py.cs" />
    <Compile Include="plasma\lib\ui\console.py.cs" />
    <Compile Include="plasma\lib\ui\disasmbox.py.cs" />
    <Compile Include="plasma\lib\ui\inlineed.py.cs" />
    <Compile Include="plasma\lib\ui\listbox.py.cs" />
    <Compile Include="plasma\lib\ui\utils.py.cs" />
    <Compile Include="plasma\lib\ui\vim.py.cs" />
    <Compile Include="plasma\lib\ui\visual.py.cs" />
    <Compile Include="plasma\lib\ui\widget.py.cs" />
    <Compile Include="plasma\lib\ui\window.py.cs" />
    <Compile Include="plasma\lib\ui\__init__.py.cs" />
    <Compile Include="plasma\lib\utils.py.cs" />
    <Compile Include="plasma\lib\__init__.py.cs" />
    <Compile Include="plasma\main.py.cs" />
    <Compile Include="plasma\scripts\asm.py.cs" />
    <Compile Include="plasma\scripts\crypto.py.cs" />
    <Compile Include="plasma\scripts\disasm.py.cs" />
    <Compile Include="plasma\scripts\strings.py.cs" />
    <Compile Include="plasma\scripts\xrefsto.py.cs" />
    <Compile Include="plasma\__init__.py.cs" />
    <Compile Include="Properties\AssemblyInfo.cs" />
    <Compile Include="run_plasma.py.cs" />
    <Compile Include="setup.py.cs" />
    <Compile Include="tests\analyzer\arrays.py.cs" />
    <Compile Include="tests\analyzer\ifexit.py.cs" />
    <Compile Include="tests\analyzer\invert_cond.py.cs" />
    <Compile Include="tests\analyzer\mips_prefetch.py.cs" />
    <Compile Include="tests\analyzer\overlap.py.cs" />
    <Compile Include="tests\analyzer\pusha.py.cs" />
    <Compile Include="tests\analyzer\regsim.py.cs" />
    <Compile Include="tests\analyzer\stack.py.cs" />
    <Compile Include="tests\analyzer\switch.py.cs" />
    <Compile Include="test_plasma.py.cs" />
  </ItemGroup>
  <ItemGroup>
    <Content Include=".gitignore" />
    <Content Include="images\invcond.png" />
    <Content Include="images\qt_memory.png" />
    <Content Include="images\visual.png" />
    <Content Include="plasma\lib\analyzer.py" />
    <Content Include="plasma\lib\api.py" />
    <Content Include="plasma\lib\arch\arm\analyzer.c" />
    <Content Include="plasma\lib\arch\arm\output.py" />
    <Content Include="plasma\lib\arch\arm\process_ast.py" />
    <Content Include="plasma\lib\arch\arm\utils.py" />
    <Content Include="plasma\lib\arch\arm\__init__.py" />
    <Content Include="plasma\lib\arch\mips\analyzer.c" />
    <Content Include="plasma\lib\arch\mips\output.py" />
    <Content Include="plasma\lib\arch\mips\process_ast.py" />
    <Content Include="plasma\lib\arch\mips\utils.py" />
    <Content Include="plasma\lib\arch\mips\__init__.py" />
    <Content Include="plasma\lib\arch\x86\analyzer.c" />
    <Content Include="plasma\lib\arch\x86\int80.py" />
    <Content Include="plasma\lib\arch\x86\output.py" />
    <Content Include="plasma\lib\arch\x86\process_ast.py" />
    <Content Include="plasma\lib\arch\x86\utils.py" />
    <Content Include="plasma\lib\arch\x86\__init__.py" />
    <Content Include="plasma\lib\arch\__init__.py" />
    <Content Include="plasma\lib\ast.py" />
    <Content Include="plasma\lib\colors.py" />
    <Content Include="plasma\lib\consts.py" />
    <Content Include="plasma\lib\custom_colors.py" />
    <Content Include="plasma\lib\database.py" />
    <Content Include="plasma\lib\disassembler.py" />
    <Content Include="plasma\lib\exceptions.py" />
    <Content Include="plasma\lib\fileformat\binary.py" />
    <Content Include="plasma\lib\fileformat\elf.py" />
    <Content Include="plasma\lib\fileformat\pe.py" />
    <Content Include="plasma\lib\fileformat\pefile2.py" />
    <Content Include="plasma\lib\fileformat\raw.py" />
    <Content Include="plasma\lib\fileformat\relocations\amd64.py" />
    <Content Include="plasma\lib\fileformat\relocations\arm.py" />
    <Content Include="plasma\lib\fileformat\relocations\arm64.py" />
    <Content Include="plasma\lib\fileformat\relocations\defines.py" />
    <Content Include="plasma\lib\fileformat\relocations\generic.py" />
    <Content Include="plasma\lib\fileformat\relocations\i386.py" />
    <Content Include="plasma\lib\fileformat\relocations\mips.py" />
    <Content Include="plasma\lib\fileformat\relocations\mips64.py" />
    <Content Include="plasma\lib\fileformat\relocations\ppc.py" />
    <Content Include="plasma\lib\fileformat\relocations\ppc64.py" />
    <Content Include="plasma\lib\fileformat\relocations\__init__.py" />
    <Content Include="plasma\lib\fileformat\__init__.py" />
    <Content Include="plasma\lib\generate_ast.py" />
    <Content Include="plasma\lib\graph.py" />
    <Content Include="plasma\lib\memmap.py" />
    <Content Include="plasma\lib\memory.py" />
    <Content Include="plasma\lib\output.py" />
    <Content Include="plasma\lib\ui\console.py" />
    <Content Include="plasma\lib\ui\disasmbox.py" />
    <Content Include="plasma\lib\ui\inlineed.py" />
    <Content Include="plasma\lib\ui\listbox.py" />
    <Content Include="plasma\lib\ui\utils.py" />
    <Content Include="plasma\lib\ui\vim.py" />
    <Content Include="plasma\lib\ui\visual.py" />
    <Content Include="plasma\lib\ui\widget.py" />
    <Content Include="plasma\lib\ui\window.py" />
    <Content Include="plasma\lib\ui\__init__.py" />
    <Content Include="plasma\lib\utils.py" />
    <Content Include="plasma\lib\__init__.py" />
    <Content Include="plasma\main.py" />
    <Content Include="plasma\scripts\asm.py" />
    <Content Include="plasma\scripts\crypto.py" />
    <Content Include="plasma\scripts\disasm.py" />
    <Content Include="plasma\scripts\strings.py" />
    <Content Include="plasma\scripts\xrefsto.py" />
    <Content Include="plasma\__init__.py" />
    <Content Include="requirements.txt" />
    <Content Include="run_plasma.py" />
    <Content Include="setup.py" />
    <Content Include="tests\analyzer\arrays.c" />
    <Content Include="tests\analyzer\arrays.py" />
    <Content Include="tests\analyzer\ifexit.c" />
    <Content Include="tests\analyzer\ifexit.py" />
    <Content Include="tests\analyzer\invert_cond.c" />
    <Content Include="tests\analyzer\invert_cond.py" />
    <Content Include="tests\analyzer\mips_prefetch.py" />
    <Content Include="tests\analyzer\overlap.py" />
    <Content Include="tests\analyzer\overlap.S" />
    <Content Include="tests\analyzer\pusha.py" />
    <Content Include="tests\analyzer\pusha.S" />
    <Content Include="tests\analyzer\regsim.py" />
    <Content Include="tests\analyzer\regsim.S" />
    <Content Include="tests\analyzer\stack.py" />
    <Content Include="tests\analyzer\stack.S" />
    <Content Include="tests\analyzer\switch.c" />
    <Content Include="tests\analyzer\switch.py" />
    <Content Include="tests\and1.c" />
    <Content Include="tests\and2.c" />
    <Content Include="tests\and3.c" />
    <Content Include="tests\and4.c" />
    <Content Include="tests\andor1.c" />
    <Content Include="tests\andor2.c" />
    <Content Include="tests\andor3.c" />
    <Content Include="tests\andor4.c" />
    <Content Include="tests\andor5.c" />
    <Content Include="tests\andor6.c" />
    <Content Include="tests\break1.c" />
    <Content Include="tests\break2.c" />
    <Content Include="tests\break3.c" />
    <Content Include="tests\canary_plt.c" />
    <Content Include="tests\chars1.c" />
    <Content Include="tests\continue1.c" />
    <Content Include="tests\continue2.c" />
    <Content Include="tests\continue3.c" />
    <Content Include="tests\dowhile1.c" />
    <Content Include="tests\dowhile2.c" />
    <Content Include="tests\dowhile3.c" />
    <Content Include="tests\dowhile4.c" />
    <Content Include="tests\entryloop1.c" />
    <Content Include="tests\goto1.c" />
    <Content Include="tests\goto2.c" />
    <Content Include="tests\goto3.c" />
    <Content Include="tests\goto4.c" />
    <Content Include="tests\goto5.c" />
    <Content Include="tests\goto6.c" />
    <Content Include="tests\goto7.c" />
    <Content Include="tests\goto8.c" />
    <Content Include="tests\goto9.c" />
    <Content Include="tests\gotoinloop1.c" />
    <Content Include="tests\gotoinloop10.c" />
    <Content Include="tests\gotoinloop11.c" />
    <Content Include="tests\gotoinloop12.c" />
    <Content Include="tests\gotoinloop13.c" />
    <Content Include="tests\gotoinloop14.c" />
    <Content Include="tests\gotoinloop15.c" />
    <Content Include="tests\gotoinloop16.c" />
    <Content Include="tests\gotoinloop17.c" />
    <Content Include="tests\gotoinloop18.c" />
    <Content Include="tests\gotoinloop19.c" />
    <Content Include="tests\gotoinloop2.c" />
    <Content Include="tests\gotoinloop20_nestedloop7.c" />
    <Content Include="tests\gotoinloop3.c" />
    <Content Include="tests\gotoinloop4.c" />
    <Content Include="tests\gotoinloop5.c" />
    <Content Include="tests\gotoinloop6.c" />
    <Content Include="tests\gotoinloop7.c" />
    <Content Include="tests\gotoinloop8.c" />
    <Content Include="tests\gotoinloop9.c" />
    <Content Include="tests\if1.c" />
    <Content Include="tests\if2.c" />
    <Content Include="tests\if3.c" />
    <Content Include="tests\if4.c" />
    <Content Include="tests\if5.c" />
    <Content Include="tests\if6.c" />
    <Content Include="tests\if7.c" />
    <Content Include="tests\if8.c" />
    <Content Include="tests\if9.c" />
    <Content Include="tests\jump_is_loop.c" />
    <Content Include="tests\loopends1.c" />
    <Content Include="tests\loopends2.c" />
    <Content Include="tests\loopinf1.c" />
    <Content Include="tests\loopinf2.c" />
    <Content Include="tests\loopinf3.c" />
    <Content Include="tests\loopinf4.c" />
    <Content Include="tests\nestedloop1.c" />
    <Content Include="tests\nestedloop2.c" />
    <Content Include="tests\nestedloop3.c" />
    <Content Include="tests\nestedloop4.c" />
    <Content Include="tests\nestedloop5.c" />
    <Content Include="tests\nestedloop6.c" />
    <Content Include="tests\or1.c" />
    <Content Include="tests\or2.c" />
    <Content Include="tests\or3.c" />
    <Content Include="tests\or4.c" />
    <Content Include="tests\pendu.c" />
    <Content Include="tests\return1.c" />
    <Content Include="tests\return2.c" />
    <Content Include="tests\server.c" />
    <Content Include="tests\shellcode.c" />
    <Content Include="tests\strlen.c" />
    <Content Include="tests\x86.c" />
    <Content Include="test_plasma.py" />
  </ItemGroup>
  <ItemGroup>
    <None Include=".dockerignore" />
    <None Include="Dockerfile" />
    <None Include="install.sh" />
    <None Include="LICENSE" />
    <None Include="Makefile" />
    <None Include="plasma\lib\fileformat\relocations\LICENSE" />
    <None Include="plasma\lib\fileformat\relocations\README" />
    <None Include="README.md" />
    <None Include="tests\analyzer\arrays.bin" />
    <None Include="tests\analyzer\arrays.rev" />
    <None Include="tests\analyzer\ifexit.bin" />
    <None Include="tests\analyzer\ifexit.rev" />
    <None Include="tests\analyzer\invert_cond.bin" />
    <None Include="tests\analyzer\invert_cond.rev" />
    <None Include="tests\analyzer\mips_prefetch.bin" />
    <None Include="tests\analyzer\mips_prefetch.rev" />
    <None Include="tests\analyzer\overlap.bin" />
    <None Include="tests\analyzer\overlap.rev" />
    <None Include="tests\analyzer\pusha.bin" />
    <None Include="tests\analyzer\pusha.rev" />
    <None Include="tests\analyzer\regsim.bin" />
    <None Include="tests\analyzer\regsim.rev" />
    <None Include="tests\analyzer\run.sh" />
    <None Include="tests\analyzer\stack.bin" />
    <None Include="tests\analyzer\stack.rev" />
    <None Include="tests\analyzer\switch.bin" />
    <None Include="tests\analyzer\switch.rev" />
    <None Include="tests\and1.bin" />
    <None Include="tests\and1.rev" />
    <None Include="tests\and2.bin" />
    <None Include="tests\and2.rev" />
    <None Include="tests\and3.bin" />
    <None Include="tests\and3.rev" />
    <None Include="tests\and4.bin" />
    <None Include="tests\and4.rev" />
    <None Include="tests\andor1.bin" />
    <None Include="tests\andor1.rev" />
    <None Include="tests\andor2.bin" />
    <None Include="tests\andor2.rev" />
    <None Include="tests\andor3.bin" />
    <None Include="tests\andor3.rev" />
    <None Include="tests\andor4.bin" />
    <None Include="tests\andor4.rev" />
    <None Include="tests\andor5.bin" />
    <None Include="tests\andor5.rev" />
    <None Include="tests\andor6.bin" />
    <None Include="tests\andor6.rev" />
    <None Include="tests\break1.bin" />
    <None Include="tests\break1.rev" />
    <None Include="tests\break2.bin" />
    <None Include="tests\break2.rev" />
    <None Include="tests\break3.bin" />
    <None Include="tests\break3.rev" />
    <None Include="tests\canary_plt.bin" />
    <None Include="tests\canary_plt.rev" />
    <None Include="tests\chars1.bin" />
    <None Include="tests\chars1.rev" />
    <None Include="tests\continue1.bin" />
    <None Include="tests\continue1.rev" />
    <None Include="tests\continue2.bin" />
    <None Include="tests\continue2.rev" />
    <None Include="tests\continue3.bin" />
    <None Include="tests\continue3.rev" />
    <None Include="tests\diff.sh" />
    <None Include="tests\dowhile1.bin" />
    <None Include="tests\dowhile1.rev" />
    <None Include="tests\dowhile2..rev" />
    <None Include="tests\dowhile2.bin" />
    <None Include="tests\dowhile2.rev" />
    <None Include="tests\dowhile3.bin" />
    <None Include="tests\dowhile3.rev" />
    <None Include="tests\dowhile4.bin" />
    <None Include="tests\dowhile4.rev" />
    <None Include="tests\entryloop1.bin" />
    <None Include="tests\entryloop1_0x4041b0.rev" />
    <None Include="tests\goto1.bin" />
    <None Include="tests\goto1.rev" />
    <None Include="tests\goto2.bin" />
    <None Include="tests\goto2.rev" />
    <None Include="tests\goto3.bin" />
    <None Include="tests\goto3.rev" />
    <None Include="tests\goto4.bin" />
    <None Include="tests\goto4.rev" />
    <None Include="tests\goto5.bin" />
    <None Include="tests\goto5.rev" />
    <None Include="tests\goto6.bin" />
    <None Include="tests\goto6.rev" />
    <None Include="tests\goto7.bin" />
    <None Include="tests\goto7.rev" />
    <None Include="tests\goto8.bin" />
    <None Include="tests\goto8.rev" />
    <None Include="tests\goto9.bin" />
    <None Include="tests\goto9.rev" />
    <None Include="tests\gotoinloop1.bin" />
    <None Include="tests\gotoinloop1.rev" />
    <None Include="tests\gotoinloop10.bin" />
    <None Include="tests\gotoinloop10.rev" />
    <None Include="tests\gotoinloop11.bin" />
    <None Include="tests\gotoinloop11.rev" />
    <None Include="tests\gotoinloop12.bin" />
    <None Include="tests\gotoinloop12.rev" />
    <None Include="tests\gotoinloop13.bin" />
    <None Include="tests\gotoinloop13.rev" />
    <None Include="tests\gotoinloop14.bin" />
    <None Include="tests\gotoinloop14.rev" />
    <None Include="tests\gotoinloop15.bin" />
    <None Include="tests\gotoinloop15.rev" />
    <None Include="tests\gotoinloop16.bin" />
    <None Include="tests\gotoinloop16.rev" />
    <None Include="tests\gotoinloop17.bin" />
    <None Include="tests\gotoinloop17.rev" />
    <None Include="tests\gotoinloop18.bin" />
    <None Include="tests\gotoinloop18.rev" />
    <None Include="tests\gotoinloop19.bin" />
    <None Include="tests\gotoinloop19.rev" />
    <None Include="tests\gotoinloop2.bin" />
    <None Include="tests\gotoinloop2.rev" />
    <None Include="tests\gotoinloop20_2_nestedloop7.bin" />
    <None Include="tests\gotoinloop20_2_nestedloop7.rev" />
    <None Include="tests\gotoinloop20_nestedloop7.bin" />
    <None Include="tests\gotoinloop20_nestedloop7.rev" />
    <None Include="tests\gotoinloop3.bin" />
    <None Include="tests\gotoinloop3.rev" />
    <None Include="tests\gotoinloop4.bin" />
    <None Include="tests\gotoinloop4.rev" />
    <None Include="tests\gotoinloop5.bin" />
    <None Include="tests\gotoinloop5.rev" />
    <None Include="tests\gotoinloop6.bin" />
    <None Include="tests\gotoinloop6.rev" />
    <None Include="tests\gotoinloop7.bin" />
    <None Include="tests\gotoinloop7.rev" />
    <None Include="tests\gotoinloop8.bin" />
    <None Include="tests\gotoinloop8.rev" />
    <None Include="tests\gotoinloop9.bin" />
    <None Include="tests\gotoinloop9.rev" />
    <None Include="tests\if1.bin" />
    <None Include="tests\if1.rev" />
    <None Include="tests\if2.bin" />
    <None Include="tests\if2.rev" />
    <None Include="tests\if3.bin" />
    <None Include="tests\if3.rev" />
    <None Include="tests\if4.bin" />
    <None Include="tests\if4.rev" />
    <None Include="tests\if5.bin" />
    <None Include="tests\if5.rev" />
    <None Include="tests\if6.bin" />
    <None Include="tests\if6.rev" />
    <None Include="tests\if7.bin" />
    <None Include="tests\if7.rev" />
    <None Include="tests\if8.bin" />
    <None Include="tests\if8.rev" />
    <None Include="tests\if9.bin" />
    <None Include="tests\if9.rev" />
    <None Include="tests\jump_is_loop.bin" />
    <None Include="tests\jump_is_loop.rev" />
    <None Include="tests\loopends1.bin" />
    <None Include="tests\loopends1.rev" />
    <None Include="tests\loopends2.bin" />
    <None Include="tests\loopends2.rev" />
    <None Include="tests\loopinf1.bin" />
    <None Include="tests\loopinf1.rev" />
    <None Include="tests\loopinf2.bin" />
    <None Include="tests\loopinf2.rev" />
    <None Include="tests\loopinf3.bin" />
    <None Include="tests\loopinf3.rev" />
    <None Include="tests\loopinf4.bin" />
    <None Include="tests\loopinf4.rev" />
    <None Include="tests\nestedloop1.bin" />
    <None Include="tests\nestedloop1.rev" />
    <None Include="tests\nestedloop2.bin" />
    <None Include="tests\nestedloop2.rev" />
    <None Include="tests\nestedloop3.bin" />
    <None Include="tests\nestedloop3.rev" />
    <None Include="tests\nestedloop4.bin" />
    <None Include="tests\nestedloop4.rev" />
    <None Include="tests\nestedloop5.bin" />
    <None Include="tests\nestedloop5.rev" />
    <None Include="tests\nestedloop6.bin" />
    <None Include="tests\nestedloop6.rev" />
    <None Include="tests\nestedloop7.bin" />
    <None Include="tests\nestedloop7.rev" />
    <None Include="tests\or1.bin" />
    <None Include="tests\or1.rev" />
    <None Include="tests\or2.bin" />
    <None Include="tests\or2.rev" />
    <None Include="tests\or3.bin" />
    <None Include="tests\or3.rev" />
    <None Include="tests\or4.bin" />
    <None Include="tests\or4.rev" />
    <None Include="tests\pendu.bin" />
    <None Include="tests\pendu__main.rev" />
    <None Include="tests\pendu___imp___cexit.rev" />
    <None Include="tests\pendu____main.rev" />
    <None Include="tests\regen.sh" />
    <None Include="tests\return1.bin" />
    <None Include="tests\return1.rev" />
    <None Include="tests\return2.bin" />
    <None Include="tests\return2.rev" />
    <None Include="tests\server.bin" />
    <None Include="tests\server_connection_handler.rev" />
    <None Include="tests\server_main.rev" />
    <None Include="tests\shellcode.bin" />
    <None Include="tests\shellcode_0x0.rev" />
    <None Include="tests\strlen.bin" />
    <None Include="tests\strlen.rev" />
    <None Include="tests\x86.bin" />
    <None Include="tests\x86.rev" />
  </ItemGroup>
  <Import Project="$(MSBuildToolsPath)\Microsoft.CSharp.targets" />
  <!-- To modify your build process, add your task inside one of the targets below and uncomment it. 
       Other similar extension points exist, see Microsoft.Common.targets.
  <Target Name="BeforeBuild">
  </Target>
  <Target Name="AfterBuild">
  </Target>
  -->
</Project>
